date,temperature_2m,relative_humidity_2m,dew_point_2m,rain,wind_speed_10m,wind_direction_10m
2026-05-25 21:00:00+00:00,23.7145,98.802345,23.5145,0.0,6.638072,49.398785
2026-05-25 22:00:00+00:00,23.7145,99.399605,23.6145,0.1,5.728979,43.72705
2026-05-25 23:00:00+00:00,23.8645,99.69973,23.8145,0.1,4.278551,22.249071
2026-05-26 00:00:00+00:00,24.2145,98.8068,24.0145,0.1,3.462369,351.02744
2026-05-26 01:00:00+00:00,24.914501,96.18724,24.2645,0.0,2.8460495,325.30478
2026-05-26 02:00:00+00:00,25.914501,92.27963,24.5645,0.0,2.6758924,289.6539
2026-05-26 03:00:00+00:00,26.7645,88.55421,24.7145,0.0,3.964089,267.3975
2026-05-26 04:00:00+00:00,27.5645,84.241684,24.664501,0.1,6.542201,262.09293
2026-05-26 05:00:00+00:00,28.3145,80.15471,24.5645,0.1,9.6228485,262.47626
2026-05-26 06:00:00+00:00,28.6145,78.06549,24.414501,0.1,12.168319,262.34946
2026-05-26 07:00:00+00:00,28.2645,79.19397,24.3145,0.19999999,14.561099,261.46933
2026-05-26 08:00:00+00:00,27.5145,82.489494,24.2645,0.19999999,16.572712,261.2539
2026-05-26 09:00:00+00:00,26.8645,85.69545,24.2645,0.19999999,16.724508,261.95718
2026-05-26 10:00:00+00:00,26.5145,88.53417,24.4645,0.4000001,13.709573,266.23602
2026-05-26 11:00:00+00:00,26.2145,91.746765,24.7645,0.4000001,9.266067,277.81522
2026-05-26 12:00:00+00:00,25.914501,94.229355,24.914501,0.4000001,6.279395,297.2995
2026-05-26 13:00:00+00:00,25.5645,95.91874,24.8645,0.5,5.6233797,309.8055
2026-05-26 14:00:00+00:00,25.2145,96.483696,24.6145,0.5,5.48631,311.009
2026-05-26 15:00:00+00:00,24.914501,97.05563,24.414501,0.5,5.257109,308.0471
2026-05-26 16:00:00+00:00,24.7145,96.760635,24.164501,0.3,4.91634,293.7495
2026-05-26 17:00:00+00:00,24.6145,95.60248,23.8645,0.3,5.0432134,272.04535
2026-05-26 18:00:00+00:00,24.5145,95.312,23.7145,0.3,4.913044,261.57312
2026-05-26 19:00:00+00:00,24.4645,95.88573,23.7645,0.4,3.244996,273.17978
2026-05-26 20:00:00+00:00,24.414501,97.336815,23.9645,0.4,2.1749482,335.55606
2026-05-26 21:00:00+00:00,24.414501,98.21755,24.1145,0.4,2.968636,14.036275
2026-05-26 22:00:00+00:00,24.3645,98.80813,24.164501,0.1,2.3469129,32.471172
2026-05-26 23:00:00+00:00,24.2645,99.10428,24.1145,0.1,1.0948973,80.53775
2026-05-27 00:00:00+00:00,24.3145,98.80769,24.1145,0.1,1.3104197,164.05453
2026-05-27 01:00:00+00:00,24.4645,97.63048,24.0645,0.40000004,1.7727944,203.9625
2026-05-27 02:00:00+00:00,24.7145,96.18165,24.0645,0.40000004,2.8460495,235.30478
2026-05-27 03:00:00+00:00,25.1145,94.19582,24.1145,0.40000004,4.829907,243.43501
2026-05-27 04:00:00+00:00,25.8645,91.17829,24.3145,0.3,8.217153,241.1893
2026-05-27 05:00:00+00:00,26.8145,87.76789,24.6145,0.3,12.13499,237.72438
2026-05-27 06:00:00+00:00,27.4645,85.49881,24.8145,0.3,15.077082,236.68936
2026-05-27 07:00:00+00:00,26.9645,88.04316,24.8145,0.6999999,13.466357,261.54504
2026-05-27 08:00:00+00:00,26.664501,89.07703,24.7145,0.6999999,13.576582,263.91156
2026-05-27 09:00:00+00:00,26.2145,90.65653,24.5645,0.6999999,13.339445,266.906
2026-05-27 10:00:00+00:00,25.7145,92.545296,24.414501,0.6999999,12.959999,270.0
2026-05-27 11:00:00+00:00,25.2645,94.20215,24.2645,0.6999999,12.261158,273.3664
2026-05-27 12:00:00+00:00,24.9645,95.6137,24.2145,0.6999999,11.212135,275.52744
2026-05-27 13:00:00+00:00,24.8145,96.47336,24.2145,0.59999996,9.6228485,277.5237
2026-05-27 14:00:00+00:00,24.7645,97.052376,24.2645,0.59999996,7.342588,281.3099
2026-05-27 15:00:00+00:00,24.7145,97.634865,24.3145,0.59999996,4.896529,287.1028
2026-05-27 16:00:00+00:00,24.7645,97.63576,24.3645,0.59999996,2.5959969,303.6901
2026-05-27 17:00:00+00:00,24.7645,97.92858,24.414501,0.59999996,1.4399999,360.0
2026-05-27 18:00:00+00:00,24.7645,98.2222,24.4645,0.59999996,1.8,36.86999
2026-05-27 19:00:00+00:00,24.7145,98.516,24.4645,0.20000002,1.781909,44.999897
2026-05-27 20:00:00+00:00,24.7145,98.221504,24.414501,0.20000002,1.2074767,26.564985
2026-05-27 21:00:00+00:00,24.664501,98.51544,24.414501,0.20000002,1.0495713,329.03632
2026-05-27 22:00:00+00:00,24.664501,98.22086,24.3645,0.20000002,2.1068459,289.9832
2026-05-27 23:00:00+00:00,24.7145,97.92781,24.3645,0.20000002,3.2846913,279.46225
